rent per month,Latitude,Longitude,Zone,Easting,Northing,Address,BHK,Description,City,Type,Status
"14,000",19.28052738,72.97066015,43,286737.5683,2133115.082,"
Sukur Enclave, Anand Nagar",1 BHK Apartment,"It is available for family,the flat has vaastu complaint. The all modern amenities like gym , club house,baquet hall,land scaped garden and children play are in the complex. Maintenane staff and vsitor parking etc. Full power back up. The apartment has 247 water supply and has boring water supply. All facilites like school hospital, colledge and market in prime location and good dedicated security guards for every tower,piped gas facility is avaiable in the property. Proposed metro station near to your location and thane station is few mins drive",thane,Rental,0
"16,000",19.25904576,72.97410037,43,287071.4562,2130732.719,"
Cosmos Regency, Waghbil",1 BHK Apartment,"Prime location, highway on 5 min.",thane,Rental,0
"13,000",19.1435322,73.046473,43,294536.9672,2117858.065,"
Shilphata",1 BHK Apartment,"1 BHK, Multistorey Apartment is available for Rent in Shilphata, Thane for 13,000",thane,Rental,0
"17,000",19.1687301,73.0741872,43,297483.4711,2120615.066,"
Lodha Casa Bella Gold, Dombivli East",3 BHK Apartment,Available 3 bhk flat on rent in casa bella gold with modular kitchen at rent 17000 and deposit 50000.,thane,Rental,0
"7,500",19.1669931,73.1116232,43,301419.2586,2120379.731,"
Lodha Lakeshore Greens, Palava",1 BHK Apartment,"AirConditioning in all bedrooms.IsenbergJaguar bath fitments and Kohler sanitaryware.Homes with garden, treelined street or lake views.Multitier security system.Gran Doubleheight Sundeck with French Windows.Jain Temple & Shiva Temple.Olympic Sports Complex.Lakeside Park & Grand Clubhouse.Two World Class Schools CBSE & ICSE",thane,Rental,0
"16,000",19.1836736,72.9790936,43,287499.5001,2122382.546,"
Thane East",1 BHK Apartment,"the property is located between station , and market .the property is unfurnished and walkable distance from thane station , market is also near by.the property is good and affordable .",thane,Rental,0
"18,000",19.2013699,72.9724459,43,286823.0575,2124349.732,"
Thane West",1 BHK Apartment,semifurnished flat modular kitchen hiranandani estate very good prime place,thane,Rental,0
"13,900",19.2722653,72.970653,43,286726.1173,2132200.43,"
ACE Homes, Kasarvadavali",1 BHK Apartment,"Indoor Game RoomChildren Play AreaGymPower BackupRainwater HarvestingLandscaped GardenLift Solar panels for hot water Rain water harvesting Earthquake resistant structure Sewage treatment plant Generator back up for lifts, water pumps & staircase Bra Video door phone with intercom facility in each flat Concealed plumbing with luxurious fittings Geyser for hot water Exhaust fan in kitchen lack view facingmaret area",thane,Rental,0
"16,000",19.26413844,72.96452231,43,286071.0486,2131308.287,"
Dynamix Parkwoods, Anand Nagar",1 BHK Apartment,"Parwoods is strategically located in Ghodbunder Road and is a wellplanned project. It is a beautifully constructed Residential property that is sure to please you.The different types of units available are Flat, which have been designed to offer complete satisfaction. The property units offer a comfortable space,Landmarks & Neighborhood Near New Horizon School.",thane,Rental,0
"15,000",19.25747865,72.98434215,43,288146.2371,2130546.701,Hira Nandani,1 BHK Apartment,"Parwoods is strategically located in Ghodbunder Road and is a wellplanned project. It is a beautifully constructed Residential property that is sure to please you.The different types of units available are Flat, which have been designed to offer complete satisfaction. The property units offer a comfortable space,Landmarks & Neighborhood Near New Horizon School.",thane,Rental,0
"12,609",19.0458062,73.0239048,43,292040.5,2107066.409,Sector 1 Near Indian Oil Shri Sai Auto Service,1 BHK Apartment,1BHK apartment available for very reasonable price in charkop location. Its very good society and market place near by with all facilities.,nerul,Rental,0
"14,328",19.0368353,73.0086069,43,290418.8085,2106091.521,Sector 16 near Sea Breeze Co-operative Housing Society,1 BHK Apartment,location,nerul,Rental,0
"14,901",19.0375446,73.0133655,43,290920.668,2106164.366,"Sector 12, near N R Bhagat College",1 BHK Apartment,This a new mhada property having carpet area of 473sqft on 11th floor link road touch All families will love this apertment in mahavir nagar kandivali west as it has all that you need in a home and more.this 550sqft . Home is on the 17th floor and comes with ample car and bike parking . this lovely 1 bhk for rent is only 20000 rupees and could be your new home . this home face the DK direction,nerul,Rental,0
"12,895",19.0286774,73.0188415,43,291486.0875,2105176.248,"Sector 6, Near State Bank of India",2 BHK Apartment,"1 Rk Rentel flat is available in the promising locality of jankalyan nagar, mumbai andheriDahisar. It is a ready to move in spacious flat and is located on the 5th floor. Every single detail of the flat is carefully designed. The apartment is priced at rs. 10 k rent It is a freehold property, with a built up area of 425. 0 sq. Ft. It has 1 bathrooms..Nearby hospital,",nerul,Rental,0
"14,901",19.0455012,73.0213414,43,291770.2684,2107035.685,Morya marbles Kohinoor Hotel 2 minutes walking distance Near LP highway,1 BHK Apartment,This is 1bhk rental flat located at charkop kandivali west mumbai It is semi furnish flat mention above. as per vastu complaint.,nerul,Rental,0
"14,901",19.039835,73.014534,43,291046.5507,2106416.524,"Standalone Building, Darave Gaon, Near - Nerul Police station- Jagatguru Aadi Shankracharya Marg, Sector 23, Nerul, Navi Mumbai, Maharashtra 400706",1 BHK Apartment,"Studio Apartment is available for Rent in Kandivali West, Mumbai for 10,000",nerul,Rental,0
"8,310",19.0437917,73.0094273,43,290513.9095,2106860.624,Sector 6 Near Lokmanya tilak samaj mandir and Samaj Mandir,1 BHK Apartment,Multistorey apartment is available for rent It is a good location property. Please contact for more details.,nerul,Rental,0
"12,036",19.0272062,73.0180387,43,291399.7298,2105014.339,SECTOR 1 SHIRAVANE NERUL,1 BHK Apartment,"1room kitchan area 225sqft 180 carpet its a flat storage ground 7 foor building early morning water supply BMC water 1 hours and gas pipe line connection available in this flat for familly bachelors and couples allowed. lift ,sequrity guard,cctv camera in the Society near banks atm ,gardens mall link road good locality in malad west",nerul,Rental,0
"14,328",19.0480118,73.0226637,43,291912.5995,2107312.041,Near balaji temple sector 20 gaotan property village,1 BHK Apartment,"The property has an amazing location and is unfurnished. Furthermore, it has ceramic flooring. It overlooks a 10 feet wide road. Immediately available.",nerul,Rental,0
"13,755",19.0340935,73.0146996,43,291056.7978,2105780.738,Sarsole Bus Depo,2 BHK Apartment,"Looking for Apartment at pocketfriendly prices Your search ends here. Enviable homes for rent available, grab your favourite 1 BHK property now. . Check out this beautiful, spacious property located near Unity Apt Jankalayan Nagar .Check out Malad West for Rent beautiful homes at affordable prices. The property is on 4 floor number in a building with 4 floors. Amount of Rs 17000 to be paid as rent excludes other monthly charges. Rs 50000 will be taken as security money.",nerul,Rental,0
"14,328",19.0500713,73.0147373,43,291080.7704,2107549.451,"standalone building, Sector 6, Near Jhama Sweets",1 BHK Apartment,a very beautiful 2bhk flat with municipal water,nerul,Rental,0
"15,474",19.046972,73.020006,43,291631.5263,2107200.089,Sector 6 Behind Golden Nest Apartment,1 BHK Apartment,This spacious 1 Bedroom Apartment lies on 4th floor and it has spacious 1 bathroom You can rent this beautiful flat on a monthly rent of 11500.,nerul,Rental,0
"14,328",19.046972,73.020006,43,291631.5263,2107200.089,"Darave Rd, Darave Village, Sector 23, Nerul, Navi Mumbai, Maharashtra 400706",2 BHK Apartment,Its a new building with security lift water supply no rear power cut near by bus stop school market,nerul,Rental,0
"14,901",19.0501623,73.0135926,43,290960.3836,2107560.888,"Sector 1, Shiravane, near Timber Market",1 BHK Apartment,2 Bhk flat on rent in unique aurum.. good society well made flat.,nerul,Rental,0
"10,030",19.0525551,73.0155981,43,291174.4952,2107823.385,sector20 nerul gaon ganesh talav,1 BHK Apartment,"Premium flat with a huge hall & bedroom, perfect location to stay in mira road, connected to western express highway. All the modern amenities available in this building. School, colleges, malls, multiplex, Atms nearby.",nerul,Rental,0
"12,609",19.0525551,73.0155981,43,291174.4952,2107823.385,"Gaondevi Marg ,Sector 20 Near Poonam Tower, and Navi Mumbai Co-operative Bank Limited.",3 BHK Apartment,Well Maintained Society 24 HOURS CCTV SurveillanceTight SecurityPrime LocationTemple 5 mins walkTemple 5 mins walkSuper Market 2 mins walkTheatre 3 mins walkSchool College 5 mins walkRestaurants Cafe 5 mins walkWEH 10 mins walkMetro Station 12 mins walkMira Road Station 10mins drive,nerul,Rental,0
"12,609",19.0175595,73.0139673,43,290959.0114,2103951.282,Near Balaji Temple,3 BHK Apartment,2.5BHK spacious Apartment in Akruti Hubtown with Furnished Flats in Mira Road Sofa BedsLights Fans Gas PipelineModular Kitchen,nerul,Rental,0
"13,755",19.0175595,73.0139673,43,290959.0114,2103951.282,karave village sector 36,2 BHK Apartment,"Samriddhi is inspiring in design, stirring in luxury and enveloped by verdant surroundings. Ashish Samriddhi is in troupe with many f",nerul,Rental,0
"15,474",19.0882567,72.8996844,43,279019.6439,2111917.868,Taloja MIDC,2 BHK Apartment,"Shanti Garden Sector 3 is located north west of Mumbai, just north of Dahisar. By road it is connected to Mumbai by the Western Express Highway and to Thane by Ghodbunder Road. The Western Express Highway, as termed in Mumbai leaves the city as the NH 8 National Highway linking Mumbai with the west and north west of India. Important cities covered on the NH 8 are Vapi for Daman",nerul,Rental,0
"14,672",19.0182211,73.0083273,43,290366.0106,2104031.242,kharghar,1 BHK Apartment,24 hours water Connection in KitchenHigher floorFully ventilatedModular Kitchen & cabinetWardrobeGas Pipeline,nerul,Rental,0
"14,901",19.014468,73.0108149,43,290623.2252,2103612.804,taloja,2 BHK Apartment,"The property is located prime location where in vegetable market, grocery shops, medical stores, doctors, physicians, schools,college all in 5-10 min. Distance. As of transportation is concerned are easily available. Bus facility for stn. As well as thane and mumbai are just a min. Walk. As of the flat is concerned, its a very specious flat with balcony. The society has a parking space, garden and children play area. Once you see the flat you will feel like owing it",nerul,Rental,0
"14,901",19.0237187,73.0403943,43,293749.0692,2104601.87,"old panvel, palsape phata",3 BHK Apartment,"Semi Furnished Spacious and Luxurious 3 BHK Flat at Raj Horizon in the most continent Location of Mira Bhayandar near Ramdev Park, Near to School, Bank, Market, Hospital, ATM, Temple, Auto Bus Stand etc",nerul,Rental,0
"14,901",19.174875,73.2371271,43,314629.4094,2121114.036,panvel,3 BHK Apartment,"3 bhk sami-furnished flat for rent in Beverly park with all kind of modern amenities like swimming pool, clubhouse, podium garden, gymnasium and vicinity has all basic amenities like school, college, hospital, bank, atm, market, restaurant, theatre, shopping centre etc",nerul,Rental,0
"14,615",18.637074,73.767907,43,370035.7722,2061117.886,Near Arihant Amisha,2 BHK Apartment,PNK Winstone offers facilities such as Lift and Gymnasium.It also has amenity like Swimming pool.It also offers services like Community hall.It also offers Car parking.The project is Vastu complaint.,nerul,Rental,0
"16,048",18.637074,73.767907,43,370035.7722,2061117.886,harigram,2 BHK Apartment,"this is new construction in mira road hatkesh in 22 storied tower property on 9 th floor the price of property is all inclusive property have garden ,jogging track,gas pipe line ,bmc water,children play area near to school ,college etc",nerul,Rental,0
"13,755",18.9865842,73.1109348,43,301131.5659,2100409.91,Near Shantivan Ashram,1 BHK Apartment,"Studio Apartment is available for Rent in Kandivali West, Mumbai for 10,000",panvel,Rental,0
"15,188",18.9593413,73.1452838,43,304716.8669,2097355.837,"C 305 Matoshree apartment, derawali new panvel -410206",3 BHK Apartment,Multistorey apartment is available for rent It is a good location property. Please contact for more details.,panvel,Rental,0
"13,755",18.985837,73.1302152,43,303160.9768,2100305.524,"Vikaswadi , Devad. near JP bar.",2 BHK Apartment,"1room kitchan area 225sqft 180 carpet its a flat storage ground 7 foor building early morning water supply BMC water 1 hours and gas pipe line connection available in this flat for familly bachelors and couples allowed. lift ,sequrity guard,cctv camera in the Society near banks atm ,gardens mall link road good locality in malad west",panvel,Rental,0
"13,182",18.9909406,73.1245255,43,302567.8511,2100876.838,nare vihi ghar //New Panvel West,1 BHK Apartment,"The property has an amazing location and is unfurnished. Furthermore, it has ceramic flooring. It overlooks a 10 feet wide road. Immediately available.",panvel,Rental,0
"14,328",18.9601493,73.1307567,43,303187.8271,2097461.438,Palaspa near Bank of Maharashtra and near Jaya Chinese Fast Food,1 BHK Apartment,"Looking for Apartment at pocketfriendly prices Your search ends here. Enviable homes for rent available, grab your favourite 1 BHK property now. . Check out this beautiful, spacious property located near Unity Apt Jankalayan Nagar .Check out Malad West for Rent beautiful homes at affordable prices. The property is on 4 floor number in a building with 4 floors. Amount of Rs 17000 to be paid as rent excludes other monthly charges. Rs 50000 will be taken as security money.",panvel,Rental,0
"14,901",18.9911845,73.1318499,43,303339.3982,2100895.634,Vikaswadi,1 BHK House,"1 BHK UnFurnished 611 sqft Residential Flat for Rent in Malad West, Mumbai . The Flat has 1 bathrooms, and this complex has a total of 7 floors & my Flat is in floor no 3rd , and it will be available in Immediate. It is a 1020 Years property. Rent quoted for this property is Rs 18,000. The Flat has No balconies. It is East facing property and has Vitrified tiles flooring. Flat has 1 Open car parking & 1 twowheeler parking. Amenities include – Corporation water, Drainage Facility, 247 Power Backup, Lifts, ATM, Security, Visitors Parking, Broadband Connectivity, Feng Shui Vastu, Piped gas",panvel,Rental,0
"14,328",19.0015365,73.1243533,43,302562.2213,2102049.943,nere,1 BHK House,"1 BHK, Multistorey Apartment is available for Rent in Malad West, Mumbai for 15,000",panvel,Rental,0
"12,036",18.7826068,73.337898,43,324818.4119,2077591.944,"Bajaj Bahar, Katrang , khopoli 410203",1 BHK Apartment,"per month car parking charge is 600 Rupees ,and owner is staying in same place .",panvel,Rental,0
"13,468",18.8971747,73.2456663,43,315220.476,2090366.514,",tel-Panvel ,Dist, Palaspa, Kolkhe, Navi Mumbai, Maharashtra 410221, India",1 BHK Apartment,Multistorey apartment is available for rent. It is a good location property. Please contact for more details.,panvel,Rental,0
