Hospital name,Address,Latitude,Longitude,Zone,Easting,Northing,City,Full Address,Type
Ashoka General Hospital,"First Floor, Ashoka Palace B, Road",19.181864,72.85312,43,274246.0204,2122340.641,malad,"Ashoka General Hospital First Floor, Ashoka Palace B, Road Malad ",Hospital
Raksha Multi. Hosp. Pvt. Ltd.,"1st Floor, D-11, Asmita Jyoti Housing Society, Marve road, Near Athrava College, Malad West",19.1967385,72.8272386,43,271543.9887,2124021.177,malad,"Raksha Multi. Hosp. Pvt. Ltd. 1st Floor, D-11, Asmita Jyoti Housing Society, Marve road, Near Athrava College, Malad West Malad ",Hospital
S.K. Patil Mahanagarpalika General Hospital,Daftary Road,19.1885547,72.8535059,43,274295.7383,2123080.878,malad,S.K. Patil Mahanagarpalika General Hospital Daftary Road Malad ,Hospital
Lifeline Medicare Hospitals,"Ground Floor, DLH Park, Swami Vivekananda Rd, near MTNL Signal",19.1743581,72.8446157,43,273341.1488,2121520.691,malad,"Lifeline Medicare Hospitals Ground Floor, DLH Park, Swami Vivekananda Rd, near MTNL Signal Malad ",Hospital
Sanjeevani Hospital Malad East,"Bhawani Chambers, Kedarmal Road Bhagwan Jain Temple Off, Rani Sati Marg, opposite to Sumtinath",19.1845916,72.8527984,43,274215.9106,2122643.034,malad,"Sanjeevani Hospital Malad East Bhawani Chambers, Kedarmal Road Bhagwan Jain Temple Off, Rani Sati Marg, opposite to Sumtinath Malad ",Hospital
Saraswati Hospital,"1, Divya Appartment, New Link Rd",19.1898861,72.8354552,43,272398.8251,2123251.77,malad,"Saraswati Hospital 1, Divya Appartment, New Link Rd Malad ",Hospital
Surana Hospital and Research Centre,"Tank Road, End of, Shankar Lane, near Orlem Church",19.1990293,72.8383785,43,272718.8864,2124260.217,malad,"Surana Hospital and Research Centre Tank Road, End of, Shankar Lane, near Orlem Church Malad ",Hospital
Sudha Hospital And Polyclinic,"Radhakunj A Building, Ground Floor, Haji Bapu Road, Nevetia Road, Matanpur Nagar, Malad East",19.1812006,72.8493407,43,273847.5567,2122272.096,malad,"Sudha Hospital And Polyclinic Radhakunj A Building, Ground Floor, Haji Bapu Road, Nevetia Road, Matanpur Nagar, Malad East Malad ",Hospital
Cloudnine Hospital - Malad,"Siddhachal Arcade CTS Nos. 1084C & 1186A, New Link Rd",19.1755524,72.8376046,43,272605.2297,2121662.046,malad,"Cloudnine Hospital - Malad Siddhachal Arcade CTS Nos. 1084C & 1186A, New Link Rd Malad ",Hospital
Aditi Hospital,"Param Ratan Apartment, 1st Floor, Haji Zakeria Rd",19.1864873,72.8459309,43,273496.1003,2122861.825,malad,"Aditi Hospital Param Ratan Apartment, 1st Floor, Haji Zakeria Rd Malad ",Hospital
Suvidha Hospital & ICCU,"3, Neelam Apartments, Triveni Nagar Society, Pathanwadi Rd",19.1813462,72.8634206,43,275328.869,2122270.001,malad,"Suvidha Hospital & ICCU 3, Neelam Apartments, Triveni Nagar Society, Pathanwadi Rd Malad ",Hospital
Vanita general hospital,"Blue diamond building , pdt.solicitor road, 97, Rani Sati Rd",19.1848924,72.8514694,43,274076.5215,2122678.059,malad,"Vanita general hospital Blue diamond building , pdt.solicitor road, 97, Rani Sati Rd Malad ",Hospital
SAGE Hospital,"Ground Floor, Aditya Heritage Industrial Premises Co. Operative Society Elanza Avenue, Chincholi Bunder Rd",19.1786264,72.8341623,43,272247.3338,2122006.871,malad,"SAGE Hospital Ground Floor, Aditya Heritage Industrial Premises Co. Operative Society Elanza Avenue, Chincholi Bunder Rd Malad ",Hospital
Four Care Hospital,"Vishnu Krupa, Mahant Rd, Opp Gomantak Society",19.101489,72.8514348,43,273959.2792,2113444.429,vileparle,"Four Care Hospital Vishnu Krupa, Mahant Rd, Opp Gomantak Society VileParle ",Hospital
KLS Memorial Hospital,"Irla, Vile Parle (West)",19.1083973,72.8434243,43,273125.6434,2114219.624,vileparle,"KLS Memorial Hospital Irla, Vile Parle (West) VileParle ",Hospital
Rane Hospital,"Nanda Patkar Road, Vile Parle East",19.0941762,72.8485921,43,273650.1494,2112638.499,vileparle,"Rane Hospital Nanda Patkar Road, Vile Parle East VileParle ",Hospital
Parle Hospital - Shantaben K Shah,"B-202, Bajaj Road",19.101929,72.8429798,43,273070.0358,2113504.088,vileparle,"Parle Hospital - Shantaben K Shah B-202, Bajaj Road VileParle ",Hospital
Nanavati Super Speciality Hospital,"Swami Vivekananda Rd, near LIC",19.138635,72.8451519,43,273348.7229,2117565.035,vileparle,"Nanavati Super Speciality Hospital Swami Vivekananda Rd, near LIC VileParle ",Hospital
"Nityanand I.C.C.U, Nursing Home & Cancer Centre","A103/ 104, Saurabh Apt, Next To Bhuta High School, Shahaji Raje Marg",19.107571,72.848351,43,273643.006,2114121.76,vileparle,"Nityanand I.C.C.U, Nursing Home & Cancer Centre A103/ 104, Saurabh Apt, Next To Bhuta High School, Shahaji Raje Marg VileParle ",Hospital
Dr. Sumitrabai Wagh Maternity Hospital,"3, Park Rd",39.160676,-94.775449,15,346604.0492,4336108.347,vileparle,"Dr. Sumitrabai Wagh Maternity Hospital 3, Park Rd VileParle ",Hospital
Shirodkar Hospital,Paranjape Scheme B Rd Number 1,19.1053635,72.8521778,43,274042.7408,2113872.417,vileparle,Shirodkar Hospital Paranjape Scheme B Rd Number 1 VileParle ,Hospital
Advanced Multispeciality Hospital,"CMPH Medical College Campus, Natakar Gadkari Marg, Gulmohar Rd",19.1095785,72.8376138,43,272515.7589,2114357.945,vileparle,"Advanced Multispeciality Hospital CMPH Medical College Campus, Natakar Gadkari Marg, Gulmohar Rd VileParle ",Hospital
Ashish Maternity and Nursing Home Hospital,"Dixit Road Jai aptment, near Chetan School",19.0969469,72.847215,43,273508.983,2112947.027,vileparle,"Ashish Maternity and Nursing Home Hospital Dixit Road Jai aptment, near Chetan School VileParle ",Hospital
Nityanand Hospital,"1, Mahatma Gandhi Rd",22.4589938,88.3181445,45,635626.3308,2484228.633,vileparle,"Nityanand Hospital 1, Mahatma Gandhi Rd VileParle ",Hospital
Gala Eye Hospital,"261, Sumathi Bhawan, Vile Parle East, behind sathaye College",19.0996072,72.8492878,43,273730.759,2113238.869,vileparle,"Gala Eye Hospital 261, Sumathi Bhawan, Vile Parle East, behind sathaye College VileParle ",Hospital
Parle Eye Hospital,"102/6, Purushottam Niwas, Hanuman Rd",19.1034033,72.8494291,43,273750.7948,2113658.955,vileparle,"Parle Eye Hospital 102/6, Purushottam Niwas, Hanuman Rd VileParle ",Hospital
CritiCare Hospital,"Plot No 516, Besides SBI, Teli Gali",19.1170784,72.8506037,43,273893.0165,2115171.417,vileparle,"CritiCare Hospital Plot No 516, Besides SBI, Teli Gali VileParle ",Hospital
Jeevan Vikas Kendra Hospital,"B1, Jeevan Vikas Kendra Marg",19.111149,72.848469,43,273660.2964,2114517.73,vileparle,"Jeevan Vikas Kendra Hospital B1, Jeevan Vikas Kendra Marg VileParle ",Hospital
"Sujay Multispeciality Hospital - Cashless & 24 Hours Hospital in Vile Parle West | Joint & Spine Surgery | Piles, Fistula, Hernia Surgery in Vile Parle","Sujay Hospital 25, Gulmohar Park",19.1159389,72.8350141,43,272250.8825,2115065.499,vileparle,"Sujay Multispeciality Hospital - Cashless & 24 Hours Hospital in Vile Parle West | Joint & Spine Surgery | Piles, Fistula, Hernia Surgery in Vile Parle Sujay Hospital 25, Gulmohar Park VileParle ",Hospital
Masrani Hospital for women and MIMAS,"Matru Ashish, Lallubhai Park Rd, near Hotel Karl Residency",19.1130532,72.8445596,43,273251.4746,2114733.611,vileparle,"Masrani Hospital for women and MIMAS Matru Ashish, Lallubhai Park Rd, near Hotel Karl Residency VileParle ",Hospital
Surya Hospital,"Lallubhai Park Rd, Near Sai Jyote Building",19.1109908,72.8433986,43,273126.4785,2114506.787,vileparle,"Surya Hospital Lallubhai Park Rd, Near Sai Jyote Building VileParle ",Hospital
Holy Family Multispeciality Hospital Bandra,St Andrews Rd,34.0584402,-81.1620075,17,485049.2043,3768647.58,bandra,Holy Family Multispeciality Hospital Bandra St Andrews Rd Bandra ,Hospital
Lilavati Hospital And Research Centre,"A-791, Bandra Reclamation Rd",19.0511632,72.8292206,43,271552.3193,2107901.631,bandra,"Lilavati Hospital And Research Centre A-791, Bandra Reclamation Rd Bandra ",Hospital
"P. D. Hinduja Hospital & Medical Research Centre, Khar Facility","Marvela, 724, 11th Rd",19.0679148,72.8353697,43,272222.5716,2109748.22,bandra,"P. D. Hinduja Hospital & Medical Research Centre, Khar Facility Marvela, 724, 11th Rd Bandra ",Hospital
Sarvodaya Hospital And Research Center,"19-F, Ramdas Nayak Rd",19.0548895,72.835622,43,272231.3315,2108305.847,bandra,"Sarvodaya Hospital And Research Center 19-F, Ramdas Nayak Rd Bandra ",Hospital
Pali Hospital And Nursing Home,"Manuel Gonsalves Rd, Opposite St Joseph's Convent",19.0559967,72.8295007,43,271588.4285,2108436.39,bandra,"Pali Hospital And Nursing Home Manuel Gonsalves Rd, Opposite St Joseph's Convent Bandra ",Hospital
Shruti Nursing Home,"Dr Ambedkar Rd, opposite HSBC bank",19.0603859,72.8293195,43,271575.367,2108922.56,bandra,"Shruti Nursing Home Dr Ambedkar Rd, opposite HSBC bank Bandra ",Hospital
Parekh Eye Hospital,"1st Floor, Diamond Palace, Opposite Bandra Police Station, Hill Rd",19.0555207,72.8356163,43,272231.5937,2108375.736,bandra,"Parekh Eye Hospital 1st Floor, Diamond Palace, Opposite Bandra Police Station, Hill Rd Bandra ",Hospital
Kohinoor Hospital,"513, Linking Rd",19.064726,72.835087,43,272188.4531,2109395.552,bandra,"Kohinoor Hospital 513, Linking Rd Bandra ",Hospital
P.R. Heart Centre,"Peal Croft, Turner Rd",19.0591724,72.8336157,43,272025.9752,2108782.619,bandra,"P.R. Heart Centre Peal Croft, Turner Rd Bandra ",Hospital
pattaniak clinic,"502, Dr Ambedkar Rd",19.0207932,72.8501852,43,273718.2415,2104512.193,bandra,"pattaniak clinic 502, Dr Ambedkar Rd Bandra ",Hospital
Flavours Hospitality & Management Private Limited,"Gasper Enclave A, Bandra, Bandra",19.0616849,72.8290719,43,271551.0822,2109066.697,bandra,"Flavours Hospitality & Management Private Limited Gasper Enclave A, Bandra, Bandra Bandra ",Hospital
Municipal Hospital,JL Shirshekar Marg,19.0644026,72.8494438,43,273699.329,2109341.149,bandra,Municipal Hospital JL Shirshekar Marg Bandra ,Hospital
Ojas Eye Hospital,"And, Ojas Eye Hospital Ground Floor, Roseland Building Junction of Linking Road, Waterfield Road",19.063276,72.8345117,43,272125.9094,2109235.769,bandra,"Ojas Eye Hospital And, Ojas Eye Hospital Ground Floor, Roseland Building Junction of Linking Road, Waterfield Road Bandra ",Hospital
Kohinoor Hospital,"Kirol Road, Off, Lalbahadur Shastri Rd",19.0760717,72.8862889,43,277593.4825,2110585.849,kurla,"Kohinoor Hospital Kirol Road, Off, Lalbahadur Shastri Rd Kurla ",Hospital
City Hospital & Research Centre,"Sagar Palace A, City, Sonapur Ln",19.0810945,72.8819064,43,277138.9081,2111147.487,kurla,"City Hospital & Research Centre Sagar Palace A, City, Sonapur Ln Kurla ",Hospital
Noor Hospital,"Kurla Bus Depot Junction , Hallow Pul, Lal Bahadur Shastri Rd",19.076191,72.8779767,43,276718.7094,2110609.631,kurla,"Noor Hospital Kurla Bus Depot Junction , Hallow Pul, Lal Bahadur Shastri Rd Kurla ",Hospital
Habib Hospital,"Plot No. 345, 345/1 & 238, AH Wadia Marg, Old Agra Road, Off, Lal Bahadur Shastri Rd, opp. Shalimar Hotel",19.078228,72.8800213,43,276936.6504,2110832.54,kurla,"Habib Hospital Plot No. 345, 345/1 & 238, AH Wadia Marg, Old Agra Road, Off, Lal Bahadur Shastri Rd, opp. Shalimar Hotel Kurla ",Hospital
Amar Hospital,"Near, Kale Marg",19.0854098,72.8833622,43,277297.9122,2111623.375,kurla,"Amar Hospital Near, Kale Marg Kurla ",Hospital
Aryan Hospital & Medical Centre,"D-28, 29, Nehru Nagar, Station Road, Kurla (East)",19.0629614,72.8824341,43,277170.1971,2109139.326,kurla,"Aryan Hospital & Medical Centre D-28, 29, Nehru Nagar, Station Road, Kurla (East) Kurla ",Hospital
Dr. Mendadkar's Children Hospital,"C-101, Angolimala C.H.S., Next to hotel Sawali, Nehru nagar,, SG Barve Marg",19.062705,72.883185,43,277248.8995,2109109.986,kurla,"Dr. Mendadkar's Children Hospital C-101, Angolimala C.H.S., Next to hotel Sawali, Nehru nagar,, SG Barve Marg Kurla ",Hospital
Stamps maker,"Small gol blgd, Belgrami Rd, near bhabha hospital",19.0652412,72.8767002,43,276569.6612,2109399.019,kurla,"Stamps maker Small gol blgd, Belgrami Rd, near bhabha hospital Kurla ",Hospital
Mariyam Hospital,Kismat Nagar,19.077403,72.8762862,43,276542.3952,2110745.966,kurla,Mariyam Hospital Kismat Nagar Kurla ,Hospital
Arpan Hospital,New Mill Rd,40.8507051,-73.2162873,18,650354.5061,4523715.222,kurla,Arpan Hospital New Mill Rd Kurla ,Hospital
Sheetal Children Hospital,"218, Lal Bahadur Shastri Rd",19.0802793,72.8815012,43,277095.1672,2111057.753,kurla,"Sheetal Children Hospital 218, Lal Bahadur Shastri Rd Kurla ",Hospital
Masoom Children Hospital,Lal Bahadur Shastri Rd,19.1284065,72.9252516,43,281763.2927,2116330.635,kurla,Masoom Children Hospital Lal Bahadur Shastri Rd Kurla ,Hospital
Suraj Hospital,"Hans Residency Ground Floor, D Wing Halav Pool, Near Albarkat School",19.0742436,72.8837223,43,277320.8813,2110386.724,kurla,"Suraj Hospital Hans Residency Ground Floor, D Wing Halav Pool, Near Albarkat School Kurla ",Hospital
ROSHAN HOSPITAL & ICU,"Rajdeep Apartments, Kurla West, Lal Bahadur Shastri Rd",19.0830717,72.8828946,43,277245.5673,2111365.122,kurla,"ROSHAN HOSPITAL & ICU Rajdeep Apartments, Kurla West, Lal Bahadur Shastri Rd Kurla ",Hospital
V Care Hospital & Intensive Care Unit,"Rinisa Apartment, Saibaba Mandir Marg",19.0627702,72.8815493,43,277076.8009,2109119.284,kurla,"V Care Hospital & Intensive Care Unit Rinisa Apartment, Saibaba Mandir Marg Kurla ",Hospital
Alphine Life Solutions,"Office No. 701, Trade Center, Bandra Kurla Complex, Opp MTNL, Bandra (East)",19.0728829,72.8709266,43,275972.1718,2110252.396,kurla,"Alphine Life Solutions Office No. 701, Trade Center, Bandra Kurla Complex, Opp MTNL, Bandra (East) Kurla ",Hospital
Chintamani Hospital,"102, C Wing, Angolimala CHS, Near Sawli Hotel,",19.0626497,72.8832326,43,277253.8363,2109103.804,kurla,"Chintamani Hospital 102, C Wing, Angolimala CHS, Near Sawli Hotel, Kurla ",Hospital
Fauziya Hospital,"Aero View Housing Society, 209 Co-op Hsg society, Lal Bahadur Shastri Rd",19.0795861,72.8798549,43,276920.955,2110983.105,kurla,"Fauziya Hospital Aero View Housing Society, 209 Co-op Hsg society, Lal Bahadur Shastri Rd Kurla ",Hospital
"Horizon Hospital in Thane, Mumbai .","Malati Mohan Bunglow, Opp. Naupada Telephone Exchange, Mahatma Gandhi Rd",19.1868367,72.9676086,43,286295.5248,2122746.764,thane,"Horizon Hospital in Thane, Mumbai . Malati Mohan Bunglow, Opp. Naupada Telephone Exchange, Mahatma Gandhi Rd Thane ",Hospital
Bethany Hospital,Pokharan Rd Number 2,19.219001,72.9678008,43,286357.2991,2126307.282,thane,Bethany Hospital Pokharan Rd Number 2 Thane ,Hospital
"Jupiter Hospital, Thane","Service Rd, Eastern Express Hwy, Next to Viviana Mall",19.2087175,72.9715119,43,286734.3016,2125164.292,thane,"Jupiter Hospital, Thane Service Rd, Eastern Express Hwy, Next to Viviana Mall Thane ",Hospital
Hiranandani Hospital,"Tribeca Chs Ltd., Hamilton B, Regency Street Hiranandani Estate, Off Ghodbunder Road, Patlipada, Thane West",19.252558,72.9801821,43,287702.521,2130007.042,thane,"Hiranandani Hospital Tribeca Chs Ltd., Hamilton B, Regency Street Hiranandani Estate, Off Ghodbunder Road, Patlipada, Thane West Thane ",Hospital
Lifeline Hospital Thane,"Shiv Tower, 1st Floor, Opposite TJSB Bank, Khopat, Khopat Rd",19.202622,72.9721461,43,286793.1404,2124488.713,thane,"Lifeline Hospital Thane Shiv Tower, 1st Floor, Opposite TJSB Bank, Khopat, Khopat Rd Thane ",Hospital
"Horizon Prime Hospital - Best Multispecialty Hospital in Thane, Mumbai","Vibgyor, B- Wing, Patlipada, Ghodbunder Rd, near Hiranandani Estate, behind Ritu Nissan Showroom",19.2480742,72.9757693,43,287232.7676,2129516.063,thane,"Horizon Prime Hospital - Best Multispecialty Hospital in Thane, Mumbai Vibgyor, B- Wing, Patlipada, Ghodbunder Rd, near Hiranandani Estate, behind Ritu Nissan Showroom Thane ",Hospital
Lakecity Hospital,"Jai Siddhivinayak Premises, Ground Floor, Cadbury Junction, Khopat Rd",19.2037765,72.96905,43,286469.0024,2124620.317,thane,"Lakecity Hospital Jai Siddhivinayak Premises, Ground Floor, Cadbury Junction, Khopat Rd Thane ",Hospital
OrthoNova Hospital - Orthopedic Hospital In Thane,"Soham Plaza, Door No. 201 - 205, Junction, Ghodbunder Rd",19.2346217,72.9757213,43,287210.3738,2128026.861,thane,"OrthoNova Hospital - Orthopedic Hospital In Thane Soham Plaza, Door No. 201 - 205, Junction, Ghodbunder Rd Thane ",Hospital
"Mala Newborn & Children Hospital in Thane, Bhiwandi, kalwa and Ghodbunder Road","Rushabh Mall, 1st Floor, Plot No. 325, Wadekar Compound G.B. Road, Next to Silver Lounge Hotel, Chitalsar",19.2265241,72.9767429,43,287307.3675,2127129.166,thane,"Mala Newborn & Children Hospital in Thane, Bhiwandi, kalwa and Ghodbunder Road Rushabh Mall, 1st Floor, Plot No. 325, Wadekar Compound G.B. Road, Next to Silver Lounge Hotel, Chitalsar Thane ",Hospital
Risk Care Hospital,"1st floor, No. 7, Shirin Apartment, Lal Bahadur Shastri Road, Near Makhmali Talao, Khopat, Thane West",19.1996424,72.9719755,43,286771.3563,2124159.066,thane,"Risk Care Hospital 1st floor, No. 7, Shirin Apartment, Lal Bahadur Shastri Road, Near Makhmali Talao, Khopat, Thane West Thane ",Hospital
Aayush Multispeciality Hospital & Advanced Laparoscopy centre,"1st Floor , Marigold Apartment , Almeda Rd, Mahapalika Bhavan Rd",19.198433,72.9656643,43,286106.0063,2124032.921,thane,"Aayush Multispeciality Hospital & Advanced Laparoscopy centre 1st Floor , Marigold Apartment , Almeda Rd, Mahapalika Bhavan Rd Thane ",Hospital
Phoenix Hospital and ICU - Best Hospital In Thane,"1st Floor, Siddhivinayak Annex, Highland Gardens Rd, behind Bus Stop, behind Shruti park",19.2255232,72.9813121,43,287786.5703,2127012.778,thane,"Phoenix Hospital and ICU - Best Hospital In Thane 1st Floor, Siddhivinayak Annex, Highland Gardens Rd, behind Bus Stop, behind Shruti park Thane ",Hospital
Vedant Children Hospital,"Gate No. S3, F3 Building, Vedant Complex, Acharya Atre Marg, Eastern Express Highway, Tulsi Dham",19.2089998,72.9616564,43,285698.1626,2125207.652,thane,"Vedant Children Hospital Gate No. S3, F3 Building, Vedant Complex, Acharya Atre Marg, Eastern Express Highway, Tulsi Dham Thane ",Hospital
Medicare Hospital,"Nitin Company Crossing, Silver Plaza Building, Nirmaladevi Dighe Marg",19.2001178,72.9629775,43,285825.5987,2124222.74,thane,"Medicare Hospital Nitin Company Crossing, Silver Plaza Building, Nirmaladevi Dighe Marg Thane ",Hospital
Sunjeevan Hospital & I.C.U.,"1st Floor, Adnan Mahal, Kvilla, Near Holy Cross High School, Rabodi Rd",19.2028522,72.979868,43,287605.5762,2124504.757,thane,"Sunjeevan Hospital & I.C.U. 1st Floor, Adnan Mahal, Kvilla, Near Holy Cross High School, Rabodi Rd Thane ",Hospital
Currae Specialty Hospital,Thane - Bhiwandi Road near high street mall,19.2170565,72.980981,43,287740.8739,2126075.88,thane,Currae Specialty Hospital Thane - Bhiwandi Road near high street mall Thane ,Hospital
Currae Gynaec | IVF | Birthing Hospital,"Rosa Vista, MH SH 42, opp. Suraj Water Park",19.254564,72.9706659,43,286704.5655,2130240.78,thane,"Currae Gynaec | IVF | Birthing Hospital Rosa Vista, MH SH 42, opp. Suraj Water Park Thane ",Hospital
Sapphire Hospitals,"Kaveri Heights, Premnagar,, Kalwa West, Pune - Mumbai Hwy, Opposite Old Mhatre Talao",19.2031115,73.0039271,43,290136.2646,2124504.281,thane,"Sapphire Hospitals Kaveri Heights, Premnagar,, Kalwa West, Pune - Mumbai Hwy, Opposite Old Mhatre Talao Thane ",Hospital
Vedant Super Speciality Hospital G.B.Road,"Vedant Hospital, Ghodbunder Rd",19.2717195,72.9627958,43,285899.3833,2132149.686,thane,"Vedant Super Speciality Hospital G.B.Road Vedant Hospital, Ghodbunder Rd Thane ",Hospital
Kaushalya Medical Foundation Trust Hospital,"Namdeo Wadi Marg, opp. Nitin Company",19.2001465,72.9665521,43,286201.5972,2124221.524,thane,"Kaushalya Medical Foundation Trust Hospital Namdeo Wadi Marg, opp. Nitin Company Thane ",Hospital
Siddhivinayak Healthcare Pvt. Ltd.,"Ishaan building, 1st Floor, Khed Galli",19.0139669,72.8325506,43,271852.0672,2103779.259,prabhadevi,"Siddhivinayak Healthcare Pvt. Ltd. Ishaan building, 1st Floor, Khed Galli Prabhadevi ",Hospital
Prabhadevi M.N.P. Davakhana,Old Prabhadevi Rd,19.0149893,72.8253309,43,271093.2257,2103901.84,prabhadevi,Prabhadevi M.N.P. Davakhana Old Prabhadevi Rd Prabhadevi ,Hospital
Shreedhar Hospital,"Room No. 11, Anil Co-operative Society, M.T.N.L Lane, Near Prabhadevi Tele Exchange, Dadar West",19.0196889,72.8337804,43,271989.3742,2104411.149,prabhadevi,"Shreedhar Hospital Room No. 11, Anil Co-operative Society, M.T.N.L Lane, Near Prabhadevi Tele Exchange, Dadar West Prabhadevi ",Hospital
Life Care Hospital,"Shilpa Apartments, 1st Floor, Shankar Ghanekar Rd",19.0154874,72.833519,43,271956.1154,2103946.337,prabhadevi,"Life Care Hospital Shilpa Apartments, 1st Floor, Shankar Ghanekar Rd Prabhadevi ",Hospital
BMC Hospital,Old Prabhadevi Rd,19.0149893,72.8253309,43,271093.2257,2103901.84,prabhadevi,BMC Hospital Old Prabhadevi Rd Prabhadevi ,Hospital
Brihanmumbai Mahanagar Palika Hospital,"Swatantrya Veer Savarkar Road Opposite Aakar Showroom, near Gaman House",19.015062,72.8265868,43,271225.5722,2103908.253,prabhadevi,"Brihanmumbai Mahanagar Palika Hospital Swatantrya Veer Savarkar Road Opposite Aakar Showroom, near Gaman House Prabhadevi ",Hospital
Asha Surgical & Maternity Home,"2nd floor, Gyaneshwar Apartment New Prabhadevi road, SVS Rd",19.0148722,72.8277948,43,271352.5154,2103885.667,prabhadevi,"Asha Surgical & Maternity Home 2nd floor, Gyaneshwar Apartment New Prabhadevi road, SVS Rd Prabhadevi ",Hospital
Amrut Clinic,"Vicky Appartment, Prabhadevi, Mumbai - 400025",19.0159499,72.827324,43,271304.4148,2104005.593,prabhadevi,"Amrut Clinic Vicky Appartment, Prabhadevi, Mumbai - 400025 Prabhadevi ",Hospital
Punamiya Hospital,"101, Inder Tower, Gokhale Rd, near Tilak Bhavan",19.012085,72.833587,43,271958.6333,2103569.567,prabhadevi,"Punamiya Hospital 101, Inder Tower, Gokhale Rd, near Tilak Bhavan Prabhadevi ",Hospital
Keerti Medical Store,Sayani Rd,19.0128486,72.8312634,43,271714.9964,2103657.122,prabhadevi,Keerti Medical Store Sayani Rd Prabhadevi ,Hospital
Shree Siddhivinayak Nursing Home,"NT Bank of Baroda, Ram Mansion, Ground floor, Room, no.1, SK Bole Marg",19.0179198,72.8324025,43,271841.8693,2104217.08,prabhadevi,"Shree Siddhivinayak Nursing Home NT Bank of Baroda, Ram Mansion, Ground floor, Room, no.1, SK Bole Marg Prabhadevi ",Hospital
Family Welfare Center,"1st Floor, Near Gaman House, S.V.S. Road",19.0150034,72.826564,43,271223.0911,2103901.795,prabhadevi,"Family Welfare Center 1st Floor, Near Gaman House, S.V.S. Road Prabhadevi ",Hospital
Jai Ganesh Clinic,"Shop 4, Om Chintamani C H S, Khed Gali, Prabhadevi, Prabhadevi",19.013629,72.833325,43,271933.1511,2103740.844,prabhadevi,"Jai Ganesh Clinic Shop 4, Om Chintamani C H S, Khed Gali, Prabhadevi, Prabhadevi Prabhadevi ",Hospital
Worli Hospital For Women,"Pupala Sadan, No-259, Dr Annie Besant Rd",19.0129205,72.8227043,43,270813.8059,2103676.224,prabhadevi,"Worli Hospital For Women Pupala Sadan, No-259, Dr Annie Besant Rd Prabhadevi ",Hospital
Satellite Health Care,Swatantrya Veer Savarkar Road,19.021482,72.8334834,43,271960.5485,2104610.05,prabhadevi,Satellite Health Care Swatantrya Veer Savarkar Road Prabhadevi ,Hospital
Dr Shilpa Shetty's Multispecialty Clinic,"matruchaya apartments, Hatiskar Marg",19.0166815,72.8248914,43,271049.2645,2104089.758,prabhadevi,"Dr Shilpa Shetty's Multispecialty Clinic matruchaya apartments, Hatiskar Marg Prabhadevi ",Hospital
Ashtavinayak Maternity Surgical And Eye Hospital,"G/N 94,104, Ramgiri Heights College St Dadar West",19.0203954,72.8340661,43,272020.4217,2104488.995,prabhadevi,"Ashtavinayak Maternity Surgical And Eye Hospital G/N 94,104, Ramgiri Heights College St Dadar West Prabhadevi ",Hospital
Terna Speciality Hospital & Research Centre,"Plot no 12, Sector 22 Railway Station, opp. Nerul",19.0315617,73.0162449,43,291216.3188,2105498.627,nerul,"Terna Speciality Hospital & Research Centre Plot no 12, Sector 22 Railway Station, opp. Nerul Nerul ",Hospital
"Manak Health Care Hospital, Nerul","Plot No. 2, Sector – 8, Phase II, Near Rajiv Gandhi Bridge, Nerul West",19.0432532,73.0178564,43,291400.5884,2106790.97,nerul,"Manak Health Care Hospital, Nerul Plot No. 2, Sector – 8, Phase II, Near Rajiv Gandhi Bridge, Nerul West Nerul ",Hospital
D Y Patil Hospital,Ayyappa Rd,19.0371364,73.0243361,43,292075.1019,2106106.147,nerul,D Y Patil Hospital Ayyappa Rd Nerul ,Hospital
"Mangal Prabhu Multispeciality Hospital, Juinagar Navi Mumbai","Plot No. 27, Sector - 24 Near To Juinagar (W, Sanpada Railway Station Road",19.0518161,73.0173597,43,291359.0087,2107739.481,nerul,"Mangal Prabhu Multispeciality Hospital, Juinagar Navi Mumbai Plot No. 27, Sector - 24 Near To Juinagar (W, Sanpada Railway Station Road Nerul ",Hospital
Shushrusha Hospital,"Plot No 22/A, Phase III, Palm Beach Road, Sector 6, Nerul West",19.0432029,73.0096539,43,290537.0252,2106795.172,nerul,"Shushrusha Hospital Plot No 22/A, Phase III, Palm Beach Road, Sector 6, Nerul West Nerul ",Hospital
Aryan Hospital,"Sector 12, Nerul Road",19.0387295,73.0145411,43,291045.9142,2106294.136,nerul,"Aryan Hospital Sector 12, Nerul Road Nerul ",Hospital
Sai Hospital,"3/C, Jagatguru Aadi Shankracharya Marg",19.03418,73.019385,43,291550.1773,2105784.744,nerul,"Sai Hospital 3/C, Jagatguru Aadi Shankracharya Marg Nerul ",Hospital
Raj Hospital,"Isha Complex, Building No.B-105",19.0341278,73.0193581,43,291547.2801,2105778.997,nerul,"Raj Hospital Isha Complex, Building No.B-105 Nerul ",Hospital
Harish Hospital,"Near, Plot No. 22, Sector No 3 C, Shivaji Chowk, Rajiv Gandhi Bridge",19.043634,73.0181299,43,291429.8564,2106832.799,nerul,"Harish Hospital Near, Plot No. 22, Sector No 3 C, Shivaji Chowk, Rajiv Gandhi Bridge Nerul ",Hospital
